timestamp,ecg_value
8.182,506
8.173,506
8.174,506
8.175,506
8.176,506
8.177,506
8.178,506
8.179,506
8.18,506
8.181,506
8.182,506
8.176,505
8.177,505
8.178,505
8.179,505
8.18,505
8.181,505
8.182,505
8.183,505
8.184,505
8.185,505
8.191,505
8.192,505
8.193,505
8.194,505
8.195,504
8.196,504
8.197,504
8.198,504
8.199,504
8.2,503
8.195,503
8.196,503
8.197,503
8.198,503
8.199,503
8.2,503
8.201,503
8.202,502
8.203,502
8.204,502
8.212,502
8.213,502
8.214,502
8.215,502
8.216,501
8.217,501
8.218,501
8.219,501
8.22,501
8.221,501
8.216,500
8.217,500
8.218,500
8.219,500
8.22,500
8.221,500
8.222,500
8.223,500
8.224,500
8.225,500
8.229,500
8.23,500
8.231,500
8.232,500
8.233,500
8.234,500
8.235,500
8.236,500
8.237,500
8.238,500
8.244,500
8.245,500
8.246,500
8.247,500
8.248,500
8.249,500
8.25,500
8.251,500
8.252,500
8.253,500
8.25,500
8.251,500
8.252,500
8.253,500
8.254,500
8.255,500
8.256,500
8.257,500
8.258,500
8.259,500
8.265,500
8.266,500
8.267,500
8.268,500
8.269,500
8.27,500
8.271,500
8.272,501
8.273,501
8.274,501
8.272,501
8.273,501
8.274,501
8.275,501
8.276,501
8.277,501
8.278,501
8.279,501
8.28,501
8.281,501
8.282,501
8.283,501
8.284,501
8.285,501
8.286,501
8.287,501
8.288,501
8.289,502
8.29,502
8.291,502
8.297,502
8.298,502
8.299,502
8.3,502
8.301,502
8.302,502
8.303,502
8.304,502
8.305,502
8.306,502
8.303,502
8.304,502
8.305,502
8.306,502
8.307,502
8.308,502
8.309,502
8.31,502
8.311,502
8.312,502
8.318,502
8.319,502
8.32,502
8.321,502
8.322,502
8.323,502
8.324,502
8.325,502
8.326,503
8.327,503
8.324,503
8.325,502
8.326,502
8.327,502
8.328,502
8.329,502
8.33,503
8.331,503
8.332,503
8.333,503
8.339,503
8.34,503
8.341,503
8.342,503
8.343,503
8.344,503
8.345,503
8.346,503
8.347,503
8.348,503
8.341,503
8.342,503
8.343,503
8.344,503
8.345,503
8.346,503
8.347,503
8.348,503
8.349,503
8.35,503
8.347,503
8.348,503
8.349,503
8.35,504
8.351,504
8.352,504
8.353,504
8.354,504
8.355,503
8.356,503
8.359,504
8.36,503
8.361,503
8.362,503
8.363,503
8.364,503
8.365,503
8.366,503
8.367,504
8.368,504
8.369,504
8.37,504
8.371,504
8.372,504
8.373,504
8.374,504
8.375,504
8.376,504
8.377,504
8.378,504
8.379,504
8.38,504
8.381,504
8.382,504
8.383,504
8.384,504
8.385,504
8.386,504
8.387,504
8.388,504
8.389,504
8.39,504
8.391,504
8.392,504
8.393,504
8.394,504
8.395,504
8.396,504
8.397,504
8.398,504
8.407,504
8.408,504
8.409,504
8.41,504
8.411,504
8.412,504
8.413,504
8.414,504
8.415,504
8.416,504
8.41,504
8.411,504
8.412,504
8.413,504
8.414,504
8.415,504
8.416,504
8.417,504
8.418,504
8.419,504
8.425,504
8.426,504
8.427,504
8.428,504
8.429,504
8.43,504
8.431,504
8.432,504
8.433,504
8.434,504
8.429,504
8.43,504
8.431,504
8.432,504
8.433,504
8.434,504
8.435,504
8.436,504
8.437,504
8.438,504
8.447,504
8.448,504
8.449,504
8.45,504
8.451,504
8.452,504
8.453,504
8.454,504
8.455,504
8.456,504
8.453,504
8.454,504
8.455,504
8.456,504
8.457,504
8.458,504
8.459,504
8.46,504
8.461,504
8.462,504
8.468,504
8.469,504
8.47,504
8.471,504
8.472,504
8.473,504
8.474,504
8.475,504
8.476,504
8.477,504
8.472,504
8.473,504
8.474,504
8.475,504
8.476,504
8.477,504
8.478,504
8.479,504
8.48,504
8.481,504
8.487,504
8.488,504
8.489,504
8.49,504
8.491,504
8.492,504
8.493,504
8.494,504
8.495,504
8.496,504
8.487,504
8.488,504
8.489,504
8.49,504
8.491,504
8.492,504
8.493,504
8.494,504
8.495,504
8.496,504
8.497,504
8.498,504
8.499,504
8.5,504
8.501,504
8.502,504
8.503,504
8.504,505
8.505,505
8.506,504
8.507,504
8.508,504
8.509,504
8.51,505
8.511,505
8.512,505
8.513,504
8.514,504
8.515,504
8.516,504
8.52,504
8.521,504
8.522,504
8.523,504
8.524,504
8.525,504
8.526,504
8.527,504
8.528,505
8.529,505
8.53,505
8.531,505
8.532,505
8.533,505
8.534,505
8.535,505
8.536,504
8.537,504
8.538,504
8.539,504
8.542,504
8.543,504
8.544,504
8.545,504
8.546,504
8.547,504
8.548,504
8.549,504
8.55,504
8.551,504
8.548,504
8.549,504
8.55,504
8.551,504
8.552,504
8.553,505
8.554,505
8.555,505
8.556,504
8.557,504
8.563,504
8.564,504
8.565,504
8.566,504
8.567,504
8.568,504
8.569,504
8.57,505
8.571,505
8.572,505
8.57,505
8.571,505
8.572,505
8.573,505
8.574,505
8.575,505
8.576,505
8.577,505
8.578,505
8.579,505
8.585,505
8.586,505
8.587,505
8.588,505
8.589,505
8.59,505
8.591,505
8.592,505
8.593,505
8.594,505
8.612,505
8.613,505
8.614,505
8.615,505
8.616,505
8.617,505
8.618,505
8.619,505
8.62,505
8.621,505
8.616,504
8.617,504
8.618,504
8.619,505
8.62,505
8.621,504
8.622,504
8.623,504
8.624,504
8.625,504
8.618,504
8.619,504
8.62,504
8.621,504
8.622,504
8.623,504
8.624,504
8.625,504
8.626,504
8.627,504
8.622,504
8.623,504
8.624,504
8.625,504
8.626,504
8.627,504
8.628,504
8.629,504
8.63,504
8.631,504
8.637,504
8.638,504
8.639,504
8.64,504
8.641,504
8.642,504
8.643,504
8.644,504
8.645,504
8.646,504
8.644,504
8.645,504
8.646,504
8.647,504
8.648,504
8.649,505
8.65,505
8.651,505
8.652,505
8.653,505
8.657,505
8.658,505
8.659,504
8.66,504
8.661,504
8.662,504
8.663,504
8.664,504
8.665,504
8.666,504
8.659,504
8.66,504
8.661,504
8.662,504
8.663,504
8.664,505
8.665,505
8.666,504
8.667,504
8.668,504
8.675,504
8.676,504
8.677,504
8.678,504
8.679,504
8.68,504
8.681,504
8.682,504
8.683,504
8.684,504
8.677,504
8.678,504
8.679,504
8.68,504
8.681,504
8.682,504
8.683,504
8.684,504
8.685,504
8.686,504
8.692,504
8.693,504
8.694,504
8.695,504
8.696,504
8.697,504
8.698,504
8.699,504
8.7,504
8.701,504
8.696,504
8.697,504
8.698,504
8.699,504
8.7,504
8.701,504
8.702,504
8.703,504
8.704,504
8.705,504
8.711,504
8.712,504
8.713,504
8.714,504
8.715,504
8.716,504
8.717,504
8.718,504
8.719,504
8.72,504
8.721,504
8.722,504
8.723,504
8.724,504
8.725,504
8.726,504
8.727,504
8.728,504
8.729,504
8.73,504
8.733,504
8.734,504
8.735,504
8.736,504
8.737,504
8.738,504
8.739,504
8.74,504
8.741,504
8.742,504
8.741,504
8.742,504
8.743,504
8.744,505
8.745,505
8.746,505
8.747,505
8.748,505
8.749,505
8.75,505
8.757,505
8.758,505
8.759,505
8.76,505
8.761,505
8.762,505
8.763,505
8.764,505
8.765,505
8.766,505
8.761,505
8.762,505
8.763,505
8.764,505
8.765,505
8.766,505
8.767,505
8.768,505
8.769,505
8.77,505
8.778,505
8.779,505
8.78,505
8.781,505
8.782,505
8.783,505
8.784,505
8.785,505
8.786,505
8.787,505
8.782,505
8.783,505
8.784,505
8.785,505
8.786,505
8.787,505
8.788,505
8.789,505
8.79,505
8.791,505
8.797,505
8.798,505
8.799,505
8.8,505
8.801,505
8.802,505
8.803,505
8.804,505
8.805,505
8.806,505
8.804,505
8.805,505
8.806,505
8.807,505
8.808,505
8.809,505
8.81,504
8.811,504
8.812,504
8.813,504
8.805,504
8.806,504
8.807,504
8.808,504
8.809,504
8.81,504
8.811,504
8.812,504
8.813,504
8.814,504
8.822,504
8.823,504
8.824,504
8.825,504
8.826,504
8.827,504
8.828,504
8.829,504
8.83,504
8.831,504
8.824,504
8.825,504
8.826,504
8.827,504
8.828,504
8.829,504
8.83,504
8.831,504
8.832,504
8.833,504
8.84,504
8.841,504
8.842,504
8.843,504
8.844,504
8.845,504
8.846,504
8.847,504
8.848,504
8.849,504
8.849,505
8.85,504
8.851,505
8.852,505
8.853,504
8.854,504
8.855,504
8.856,504
8.857,505
8.858,505
8.861,505
8.862,505
8.863,505
8.864,505
8.865,505
8.866,505
8.867,505
8.868,505
8.869,505
8.87,505
8.871,505
8.872,505
8.873,505
8.874,505
8.875,505
8.876,505
8.877,505
8.878,505
8.879,505
8.88,505
8.879,505
8.88,505
8.881,505
8.882,505
8.883,505
8.884,505
8.885,505
8.886,505
8.887,506
8.888,506
8.894,506
8.895,506
8.896,506
8.897,507
8.898,507
8.899,507
8.9,507
8.901,508
8.902,508
8.903,508
8.898,509
8.899,509
8.9,510
8.901,510
8.902,511
8.903,511
8.904,512
8.905,512
8.906,513
8.907,513
8.913,514
8.914,514
8.915,514
8.916,514
8.917,514
8.918,513
8.919,513
8.92,512
8.921,511
8.922,510
8.926,509
8.927,508
8.928,507
8.929,506
8.93,505
8.931,505
8.932,504
8.933,503
8.934,502
8.935,502
8.933,501
8.934,500
8.935,499
8.936,498
8.937,498
8.938,498
8.939,498
8.94,498
8.941,498
8.942,499
8.943,500
8.944,500
8.945,501
8.946,501
8.947,502
8.948,502
8.949,503
8.95,503
8.951,504
8.952,504
8.961,504
8.962,505
8.963,505
8.964,505
8.965,505
8.966,505
8.967,505
8.968,505
8.969,505
8.97,505
8.963,505
8.964,505
8.965,506
8.966,506
8.967,506
8.968,506
8.969,506
8.97,506
8.971,506
8.972,506
8.965,506
8.966,506
8.967,506
8.968,506
8.969,506
8.97,506
8.971,506
8.972,506
8.973,506
8.974,506
8.977,506
8.978,506
8.979,506
8.98,506
8.981,506
8.982,506
8.983,506
8.984,506
8.985,506
8.986,506
8.99,506
8.991,506
8.992,506
8.993,506
8.994,506
8.995,506
8.996,506
8.997,506
8.998,506
8.999,506
8.997,506
8.998,506
8.999,506
9.0,506
9.001,506
9.002,506
9.003,506
9.004,506
9.005,506
9.006,506
9.012,506
9.013,506
9.014,506
9.015,506
9.016,506
9.017,506
9.018,506
9.019,506
9.02,506
9.021,506
9.016,506
9.017,506
9.018,506
9.019,506
9.02,506
9.021,506
9.022,506
9.023,507
9.024,507
9.025,507
9.033,507
9.034,506
9.035,507
9.036,507
9.037,507
9.038,507
9.039,507
9.04,507
9.041,506
9.042,506
9.04,506
9.041,507
9.042,507
9.043,507
9.044,507
9.045,507
9.046,507
9.047,507
9.048,507
9.049,507
9.051,507
9.052,507
9.053,507
9.054,507
9.055,507
9.056,507
9.057,507
9.058,507
9.059,507
9.06,507
9.068,507
9.069,507
9.07,507
9.071,507
9.072,507
9.073,507
9.074,507
9.075,507
9.076,507
9.077,507
9.078,507
9.079,507
9.08,507
9.081,507
9.082,507
9.083,507
9.084,507
9.085,507
9.086,507
9.087,507
9.083,507
9.084,507
9.085,507
9.086,507
9.087,507
9.088,507
9.089,507
9.09,507
9.091,507
9.092,507
9.096,507
9.097,507
9.098,508
9.099,508
9.1,508
9.101,508
9.102,508
9.103,507
9.104,508
9.105,508
9.106,508
9.107,508
9.108,508
9.109,508
9.11,508
9.111,508
9.112,508
9.113,508
9.114,508
9.115,508
9.116,508
9.117,508
9.118,508
9.119,508
9.12,508
9.121,508
9.122,508
9.123,508
9.124,508
9.125,508
9.126,508
9.127,508
9.128,508
9.129,508
9.13,509
9.131,509
9.132,509
9.133,509
9.134,509
9.135,509
9.126,509
9.127,509
9.128,508
9.129,508
9.13,508
9.131,508
9.132,508
9.133,508
9.134,508
9.135,508
9.138,508
9.139,508
9.14,508
9.141,508
9.142,508
9.143,508
9.144,508
9.145,508
9.146,508
9.147,508
9.145,508
9.146,508
9.147,508
9.148,507
9.149,507
9.15,507
9.151,507
9.152,507
9.153,507
9.154,506
9.16,506
9.161,506
9.162,506
9.163,506
9.164,506
9.165,506
9.166,505
9.167,505
9.168,505
9.169,505
9.168,504
9.169,504
9.17,504
9.171,504
9.172,504
9.173,504
9.174,503
9.175,503
9.176,503
9.177,503
9.18,503
9.181,502
9.182,502
9.183,502
9.184,502
9.185,502
9.186,502
9.187,502
9.188,502
9.189,501
9.189,501
9.19,501
9.191,501
9.192,501
9.193,501
9.194,501
9.195,501
9.196,501
9.197,501
9.198,501
9.202,501
9.203,501
9.204,501
9.205,501
9.206,501
9.207,501
9.208,501
9.209,501
9.21,501
9.211,501
9.212,501
9.213,501
9.214,501
9.215,501
9.216,501
9.217,501
9.218,501
9.219,501
9.22,501
9.221,501
9.222,501
9.223,501
9.224,501
9.225,501
9.226,501
9.227,501
9.228,501
9.229,501
9.23,501
9.231,501
9.25,502
9.251,502
9.252,502
9.253,502
9.254,502
9.255,502
9.256,502
9.257,502
9.258,502
9.259,502
9.253,502
9.254,502
9.255,502
9.256,502
9.257,502
9.258,502
9.259,502
9.26,502
9.261,502
9.262,502
9.255,502
9.256,502
9.257,502
9.258,502
9.259,502
9.26,502
9.261,502
9.262,502
9.263,502
9.264,502
9.265,503
9.266,503
9.267,503
9.268,503
9.269,503
9.27,503
9.271,503
9.272,503
9.273,503
9.274,503
9.275,503
9.276,503
9.277,503
9.278,503
9.279,503
9.28,503
9.281,503
9.282,503
9.283,503
9.284,503
9.288,503
9.289,503
9.29,503
9.291,503
9.292,503
9.293,503
9.294,503
9.295,503
9.296,503
9.297,503
9.295,503
9.296,503
9.297,503
9.298,503
9.299,503
9.3,503
9.301,504
9.302,503
9.303,503
9.304,503
9.297,503
9.298,503
9.299,503
9.3,503
9.301,504
9.302,504
9.303,504
9.304,504
9.305,504
9.306,504
9.31,504
9.311,504
9.312,504
9.313,504
9.314,504
9.315,504
9.316,504
9.317,504
9.318,504
9.319,504
9.317,504
9.318,504
9.319,504
9.32,504
9.321,504
9.322,504
9.323,504
9.324,504
9.325,504
9.326,504
9.332,504
9.333,504
9.334,504
9.335,504
9.336,504
9.337,504
9.338,504
9.339,504
9.34,504
9.341,504
9.335,504
9.336,504
9.337,504
9.338,504
9.339,504
9.34,504
9.341,504
9.342,504
9.343,505
9.344,505
9.353,505
9.354,505
9.355,505
9.356,505
9.357,505
9.358,505
9.359,505
9.36,505
9.361,505
9.362,505
9.359,505
9.36,505
9.361,505
9.362,505
9.363,505
9.364,505
9.365,505
9.366,505
9.367,505
9.368,505
9.372,505
9.373,505
9.374,505
9.375,505
9.376,505
9.377,505
9.378,505
9.379,505
9.38,505
9.381,505
9.384,505
9.385,505
9.386,505
9.387,505
9.388,505
9.389,505
9.39,505
9.391,505
9.392,505
9.393,505
9.392,505
9.393,505
9.394,504
9.395,505
9.396,505
9.397,505
9.398,505
9.399,505
9.4,505
9.401,505
9.404,505
9.405,505
9.406,505
9.407,505
9.408,505
9.409,505
9.41,505
9.411,505
9.412,505
9.413,505
9.414,505
9.415,505
9.416,505
9.417,505
9.418,504
9.419,504
9.42,504
9.421,504
9.422,504
9.423,504
9.432,504
9.433,504
9.434,504
9.435,504
9.436,504
9.437,504
9.438,504
9.439,504
9.44,504
9.441,504
9.434,504
9.435,504
9.436,504
9.437,504
9.438,504
9.439,504
9.44,504
9.441,504
9.442,504
9.443,504
9.449,504
9.45,504
9.451,504
9.452,504
9.453,504
9.454,504
9.455,504
9.456,504
9.457,504
9.458,504
9.449,504
9.451,504
9.452,504
9.453,504
9.454,504
9.455,504
9.456,504
9.457,504
9.458,504
9.459,504
9.453,504
9.454,504
9.455,504
9.456,504
9.457,504
9.458,504
9.459,504
9.46,504
9.461,504
9.462,504
9.471,504
9.472,504
9.473,504
9.474,504
9.475,504
9.476,504
9.477,504
9.478,504
9.479,504
9.48,504
9.474,504
9.475,504
9.476,504
9.477,504
9.478,504
9.479,504
9.48,504
9.481,504
9.482,504
9.483,504
9.49,504
9.491,504
9.492,504
9.493,504
9.494,504
9.495,504
9.496,504
9.497,504
9.498,504
9.499,504
9.502,504
9.503,504
9.504,504
9.505,504
9.506,504
9.507,504
9.508,504
9.509,504
9.51,504
9.511,504
9.508,504
9.509,504
9.51,505
9.511,504
9.512,504
9.513,504
9.514,504
9.515,504
9.516,504
9.517,504
9.523,504
9.524,504
9.525,504
9.526,504
9.527,504
9.528,504
9.529,504
9.53,504
9.531,504
9.532,504
9.53,504
9.531,504
9.532,504
9.533,504
9.534,504
9.535,504
9.536,504
9.537,504
9.538,504
9.539,504
9.545,504
9.546,504
9.547,504
9.548,504
9.549,504
9.55,504
9.551,504
9.552,504
9.553,504
9.554,504
9.553,504
9.554,504
9.555,505
9.556,504
9.557,504
9.558,504
9.559,504
9.56,504
9.561,504
9.562,504
9.565,504
9.566,504
9.567,504
9.568,504
9.569,504
9.57,504
9.571,504
9.572,504
9.573,504
9.574,504
9.572,504
9.573,504
9.574,504
9.575,504
9.576,504
9.577,504
9.578,504
9.579,504
9.58,504
9.581,504
9.589,504
9.59,504
9.591,504
9.592,504
9.593,504
9.594,504
9.595,504
9.596,504
9.597,504
9.598,504
9.591,504
9.592,504
9.593,504
9.594,504
9.595,504
9.596,504
9.597,504
9.598,504
9.6,504
9.601,504
9.608,504
9.609,504
9.61,504
9.611,504
9.612,504
9.613,504
9.614,504
9.615,504
9.616,504
9.617,504
9.615,504
9.616,504
9.617,504
9.618,504
9.619,504
9.62,504
9.621,504
9.622,504
9.623,504
9.624,504
9.617,504
9.618,504
9.619,504
9.62,504
9.621,504
9.622,504
9.623,504
9.624,504
9.625,504
9.626,504
9.633,504
9.634,504
9.635,504
9.636,504
9.637,504
9.638,504
9.639,504
9.64,504
9.641,504
9.642,504
9.635,504
9.636,504
9.637,504
9.638,504
9.639,504
9.64,504
9.641,504
9.642,504
9.643,504
9.644,504
9.65,504
9.651,504
9.652,504
9.653,504
9.654,504
9.655,504
9.656,504
9.657,504
9.658,504
9.659,504
9.657,504
9.658,504
9.659,504
9.66,504
9.661,504
9.662,504
9.663,504
9.664,504
9.665,504
9.666,504
9.672,504
9.673,504
9.674,504
9.675,504
9.676,504
9.677,504
9.678,504
9.679,504
9.68,504
9.681,504
9.682,504
9.683,504
9.684,504
9.685,504
9.686,504
9.687,504
9.688,504
9.689,504
9.69,504
9.691,504
9.69,504
9.691,504
9.692,504
9.693,504
9.694,504
9.695,504
9.696,504
9.697,504
9.698,504
9.699,504
9.705,504
9.706,504
9.707,504
9.708,504
9.709,504
9.71,504
9.711,504
9.712,504
9.713,505
9.714,505
9.71,505
9.711,505
9.712,505
9.713,505
9.714,505
9.715,505
9.716,505
9.717,505
9.718,505
9.719,505
9.725,505
9.726,505
9.727,505
9.728,505
9.729,505
9.73,505
9.731,505
9.732,505
9.733,505
9.734,505
9.731,505
9.732,505
9.733,505
9.734,505
9.735,505
9.736,505
9.737,505
9.738,505
9.739,505
9.74,505
9.747,505
9.748,505
9.749,505
9.75,505
9.751,505
9.752,505
9.753,505
9.754,505
9.755,505
9.756,505
9.754,505
9.755,505
9.756,505
9.757,504
9.758,504
9.759,504
9.76,504
9.761,504
9.762,504
9.763,504
9.769,504
9.77,504
9.771,504
9.772,504
9.773,504
9.774,504
9.775,503
9.776,503
9.777,503
9.778,503
9.77,503
9.771,503
9.772,503
9.773,503
9.774,503
9.775,503
9.776,503
9.777,503
9.778,502
9.779,502
9.773,502
9.774,503
9.775,502
9.776,503
9.777,503
9.778,503
9.779,503
9.78,503
9.781,503
9.782,503
9.788,503
9.789,503
9.79,503
9.791,503
9.792,503
9.793,503
9.794,502
9.795,502
9.796,502
9.797,502
9.798,502
9.799,502
9.8,502
9.801,502
9.802,502
9.803,502
9.804,503
9.805,503
9.806,502
9.807,502
9.813,502
9.814,502
9.815,502
9.816,502
9.817,502
9.818,502
9.819,502
9.82,502
9.821,502
9.822,502
9.817,502
9.818,502
9.819,502
9.82,502
9.821,502
9.822,502
9.823,502
9.824,502
9.825,502
9.826,502
9.832,502
9.833,502
9.834,502
9.835,502
9.836,502
9.837,502
9.838,502
9.839,502
9.84,502
9.841,502
9.839,502
9.84,502
9.841,502
9.842,502
9.843,502
9.844,502
9.845,502
9.846,502
9.847,503
9.848,503
9.855,503
9.856,503
9.857,503
9.858,504
9.859,504
9.86,504
9.861,504
9.862,505
9.863,505
9.864,505
9.858,506
9.859,506
9.86,507
9.861,507
9.862,508
9.863,509
9.864,509
9.865,510
9.866,510
9.867,511
9.891,511
9.892,511
9.893,511
9.894,511
9.895,511
9.896,510
9.897,510
9.898,509
9.899,508
9.9,507
9.894,505
9.895,504
9.896,503
9.897,503
9.898,502
9.899,501
9.9,500
9.901,500
9.902,499
9.903,498
9.897,497
9.898,496
9.899,495
9.9,495
9.901,494
9.902,494
9.903,494
9.904,495
9.905,495
9.906,496
9.901,496
9.902,497
9.903,497
9.904,498
9.905,498
9.906,499
9.907,499
9.908,500
9.909,500
9.91,501
9.917,501
9.918,501
9.919,502
9.92,502
9.921,502
9.922,502
9.923,502
9.924,502
9.925,502
9.926,502
9.924,502
9.925,502
9.926,502
9.927,502
9.928,502
9.929,502
9.93,502
9.931,502
9.932,502
9.933,502
9.942,502
9.943,502
9.944,502
9.945,502
9.946,502
9.947,502
9.948,502
9.949,502
9.95,502
9.951,502
9.944,502
9.945,502
9.946,502
9.947,502
9.948,502
9.949,502
9.95,502
9.951,502
9.952,502
9.953,502
9.946,502
9.947,502
9.948,502
9.949,502
9.95,502
9.951,502
9.952,502
9.953,502
9.954,502
9.955,502
9.961,502
9.962,502
9.963,503
9.964,502
9.965,502
9.966,502
9.967,502
9.968,502
9.969,502
9.97,502
9.967,502
9.968,502
9.969,502
9.97,502
9.971,502
9.972,502
9.973,502
9.974,502
9.975,502
9.976,502
9.982,502
9.983,502
9.984,502
9.985,502
9.986,502
9.987,502
9.988,502
9.989,502
9.99,502
9.991,502
9.988,502
9.99,502
9.991,502
9.992,502
9.993,502
9.994,502
9.995,502
9.996,502
9.997,502
9.998,502
10.004,502
10.005,502
10.006,502
10.007,502
10.008,502
10.009,502
10.01,502
10.011,502
10.012,502
10.013,502
